Angle of attack,Span,Root Chord,Tip Chord,Camber,Camber_Loc,Thickness,CL,CD,L/D
4,2,1,0.2,0.02,0.3,0.09,0.858934947648,0.036726946972,23.387050067157432
4,2,1,0.2,0.02,0.3,0.12,0.860838091286,0.036801449036,23.391418377138056
4,2,1,0.2,0.02,0.3,0.15,0.861081718288,0.036876115262,23.350662404923252
4,2,1,0.2,0.02,0.4,0.09,0.878965852602,0.037708587492,23.30943456284263
4,2,1,0.2,0.02,0.4,0.12,0.880009632762,0.037725854449,23.326433439742182
4,2,1,0.2,0.02,0.4,0.15,0.881752830905,0.037814301966,23.31797190644458
4,2,1,0.2,0.02,0.5,0.09,0.905736292353,0.038993306628999996,23.227993998318375
4,2,1,0.2,0.02,0.5,0.12,0.906287213979,0.039031117576,23.21960707925695
4,2,1,0.2,0.02,0.5,0.15,0.907287637811,0.039081666491,23.2151727209467
4,2,1,0.2,0.04,0.3,0.09,1.147324955843,0.052061832126999996,22.03773684038256
4,2,1,0.2,0.04,0.3,0.12,1.148730116536,0.052229816891,21.993761129458292
4,2,1,0.2,0.04,0.3,0.15,1.15180589985,0.052546254086,21.9198479489117
4,2,1,0.2,0.04,0.4,0.09,1.186220336213,0.05462343099,21.716327859928153
4,2,1,0.2,0.04,0.4,0.12,1.188363932609,0.054770755308000005,21.697052120722233
4,2,1,0.2,0.04,0.4,0.15,1.190584308967,0.055050556261,21.62710769573926
4,2,1,0.2,0.04,0.5,0.09,1.239839296348,0.058063288705,21.353239267021294
4,2,1,0.2,0.04,0.5,0.12,1.239971210654,0.058200777829,21.3050625250605
4,2,1,0.2,0.04,0.5,0.15,1.243028040855,0.05836179539400001,21.298660064573543
4,2,1,0.2,0.06,0.3,0.09,1.430314837228,0.071445892338,20.019553125061282
4,2,1,0.2,0.06,0.3,0.12,1.433513391313,0.071760464378,19.976367262089237
4,2,1,0.2,0.06,0.3,0.15,1.439619682218,0.07216159848199999,19.94994169339388
4,2,1,0.2,0.06,0.4,0.09,1.490125294855,0.075911215652,19.629843654278776
4,2,1,0.2,0.06,0.4,0.12,1.492209456037,0.076386014398,19.53511343401195
4,2,1,0.2,0.06,0.4,0.15,1.496533607218,0.07658132844,19.541755643355096
4,2,1,0.2,0.06,0.5,0.09,1.567343379065,0.08224565917400001,19.05685229841866
4,2,1,0.2,0.06,0.5,0.12,1.569533059523,0.08259806097,19.002056962245902
4,2,1,0.2,0.06,0.5,0.15,1.572181145541,0.082845470506,18.977273421691006
4,6,1.5,0.6,0,0.3,0.09,0.629723971502,0.021859377605,28.807955234643103
4,6,1.5,0.6,0,0.3,0.12,0.629689272844,0.021861963974,28.80295995331787
4,6,1.5,0.6,0,0.3,0.15,0.629798267127,0.021865393529,28.803427036046738
4,6,1.5,0.6,0,0.4,0.09,0.629723871744,0.021859377245999997,28.807951144135725
4,6,1.5,0.6,0,0.4,0.12,0.629688982375,0.021861962846,28.802948152947383
4,6,1.5,0.6,0,0.4,0.15,0.62979832562,0.021865393854999998,28.80342928174527
4,6,1.5,0.6,0,0.5,0.09,0.629724112556,0.021859377968,28.807961209045143
4,6,1.5,0.6,0,0.5,0.12,0.629689217388,0.021861963786,28.802957664363227
4,6,1.5,0.6,0,0.5,0.15,0.629798457269,0.021865394229000003,28.803434809956467
4,6,1.5,0.6,0.02,0.3,0.09,0.966643070573,0.030682117852,31.505096070478388
4,6,1.5,0.6,0.02,0.3,0.12,0.968083167044,0.030727852608,31.50507064043777
4,6,1.5,0.6,0.02,0.3,0.15,0.969928018312,0.030796094583,31.495162988862162
4,6,1.5,0.6,0.02,0.4,0.09,0.988002320212,0.03139133711,31.47372527490276
4,6,1.5,0.6,0.02,0.4,0.12,0.989023194989,0.031422965516000004,31.47453395146322
4,6,1.5,0.6,0.02,0.4,0.15,0.990981516514,0.031475761956,31.483956382034346
4,6,1.5,0.6,0.02,0.5,0.09,1.020786393453,0.032428617778000005,31.477949521040475
4,6,1.5,0.6,0.02,0.5,0.12,1.021463718056,0.032477931429999995,31.451009133927474
4,6,1.5,0.6,0.02,0.5,0.15,1.022679822582,0.032515259652,31.452303734535775
4,6,1.5,0.6,0.04,0.3,0.09,1.301709974322,0.043663052031,29.812619910257503
4,6,1.5,0.6,0.04,0.3,0.12,1.305419785247,0.043824593647999996,29.78737910799944
4,6,1.5,0.6,0.04,0.3,0.15,1.309379004247,0.04402651572,29.740691100208643
4,6,1.5,0.6,0.04,0.4,0.09,1.34961346081,0.045882627446,29.414476370133375
4,6,1.5,0.6,0.04,0.4,0.12,1.351588795733,0.045855247503999996,29.475117228733737
4,6,1.5,0.6,0.04,0.4,0.15,1.35667560608,0.04596829124,29.51329208642562
4,6,1.5,0.6,0.04,0.5,0.09,1.414436940421,0.048581748474,29.11457460568713
4,6,1.5,0.6,0.04,0.5,0.12,1.414817181066,0.048787827046,28.99938912491487
4,6,1.5,0.6,0.04,0.5,0.15,1.416964700119,0.048920907432000005,28.964399364189617
4,6,1.5,0.6,0.06,0.3,0.09,1.637498069823,0.060076553779,27.256857572868867
4,6,1.5,0.6,0.06,0.3,0.12,1.643061903979,0.0603385647,27.23070911859128
4,6,1.5,0.6,0.06,0.3,0.15,1.64928614549,0.060605416849000004,27.213510462261816
4,6,1.5,0.6,0.06,0.4,0.09,1.707924942023,0.064035649284,26.671470674847104
4,6,1.5,0.6,0.06,0.4,0.12,1.711555759525,0.064315018628,26.612069716168318
4,6,1.5,0.6,0.06,0.4,0.15,1.718020123525,0.064436301172,26.66230202970658
4,6,1.5,0.6,0.06,0.5,0.09,1.801625333017,0.069313013696,25.992598459486267
4,6,1.5,0.6,0.06,0.5,0.12,1.802502178053,0.069683761077,25.866889935249755
4,6,1.5,0.6,0.06,0.5,0.15,1.805882013159,0.069813194464,25.867345378246867
4,8,2,1.0,0,0.3,0.09,0.605350462797,0.020772684795000003,29.141657362591292
4,8,2,1.0,0,0.3,0.12,0.605340992569,0.020774804842000002,29.138227635486345
4,8,2,1.0,0,0.3,0.15,0.605318327022,0.020776822315,29.134307347133895
4,8,2,1.0,0,0.4,0.09,0.605350350121,0.020772684654,29.141652136159177
4,8,2,1.0,0,0.4,0.12,0.605340822985,0.020774803866000002,29.138220841434727
4,8,2,1.0,0,0.4,0.15,0.605318287115,0.020776823233,29.134304139122094
4,8,2,1.0,0,0.5,0.09,0.605350391244,0.020772685063,29.141653542046964
4,8,2,1.0,0,0.5,0.12,0.605341247507,0.020774805705,29.138238696562578
4,8,2,1.0,0,0.5,0.15,0.605318205695,0.020776822776,29.134300861160693
4,8,2,1.0,0.02,0.3,0.09,0.935610350741,0.029972417344000003,31.215712099654656
4,8,2,1.0,0.02,0.3,0.12,0.936588005102,0.030048576834,31.169130247867496
4,8,2,1.0,0.02,0.3,0.15,0.938513331386,0.030139441937,31.139041437720035
4,8,2,1.0,0.02,0.4,0.09,0.961482805309,0.030717665693000003,31.300646830338557
4,8,2,1.0,0.02,0.4,0.12,0.961375860826,0.030803428252999997,31.210028082908924
4,8,2,1.0,0.02,0.4,0.15,0.96348187991,0.030899892449000002,31.18075189097238
4,8,2,1.0,0.02,0.5,0.09,0.991786615104,0.031950219071,31.041621746005713
4,8,2,1.0,0.02,0.5,0.12,0.993416171187,0.031983796448,31.059982913601864
4,8,2,1.0,0.02,0.5,0.15,0.99411334693,0.032009757332,31.0565724263142
4,8,2,1.0,0.04,0.3,0.09,1.271518867623,0.042890148007,29.645942639682158
4,8,2,1.0,0.04,0.3,0.12,1.273354596839,0.043094868977,29.5477078145567
4,8,2,1.0,0.04,0.3,0.15,1.277344456387,0.043277777057,29.515020022970308
4,8,2,1.0,0.04,0.4,0.09,1.318070395018,0.045102320862,29.22400377246467
4,8,2,1.0,0.04,0.4,0.12,1.321339456269,0.045253205904999996,29.19880326363808
4,8,2,1.0,0.04,0.4,0.15,1.324870867777,0.045434397755,29.160084280663753
4,8,2,1.0,0.04,0.5,0.09,1.379852751869,0.047937726169,28.784276229632948
4,8,2,1.0,0.04,0.5,0.12,1.381211732657,0.048089397926,28.72175140937322
4,8,2,1.0,0.04,0.5,0.15,1.382658913174,0.048236908179,28.663920748053712
4,8,2,1.0,0.06,0.3,0.09,1.602297399488,0.059941542641,26.731000386233458
4,8,2,1.0,0.06,0.3,0.12,1.606342119812,0.060191798472,26.68705970896081
4,8,2,1.0,0.06,0.3,0.15,1.611830755461,0.060583141112,26.605268823569414
4,8,2,1.0,0.06,0.4,0.09,1.670049298185,0.064036257091,26.079745663644005
4,8,2,1.0,0.06,0.4,0.12,1.674471187155,0.06438089602,26.008820794212365
4,8,2,1.0,0.06,0.4,0.15,1.682332668534,0.06463910835100001,26.02654509710565
4,8,2,1.0,0.06,0.5,0.09,1.764153053514,0.06958220787200001,25.35350785015688
4,8,2,1.0,0.06,0.5,0.12,1.766213148371,0.069845312066,25.287497415746746
4,8,2,1.0,0.06,0.5,0.15,1.770681493446,0.069765216603,25.38057759530927
4,12,2.5,1.4,0,0.3,0.09,0.613574691328,0.019927137425,30.79090981518636
4,12,2.5,1.4,0,0.3,0.12,0.613571324633,0.019928867072,30.788068504660053
4,12,2.5,1.4,0,0.3,0.15,0.613581408637,0.019930751856,30.785662932845455
4,12,2.5,1.4,0,0.4,0.09,0.613574924929,0.019927138028000002,30.790920606203166
4,12,2.5,1.4,0,0.4,0.12,0.613571334789,0.019928867411,30.78806849055211
4,12,2.5,1.4,0,0.4,0.15,0.613581282164,0.019930751693,30.78565683899918
4,12,2.5,1.4,0,0.5,0.09,0.613575044121,0.019927138614,30.790925682121113
4,12,2.5,1.4,0,0.5,0.12,0.61357139409,0.019928867685,30.78807104288324
4,12,2.5,1.4,0,0.5,0.15,0.613581725826,0.019930753201,30.7856767698681
4,12,2.5,1.4,0.02,0.3,0.09,0.955791966605,0.028329652258,33.73821739499447
4,12,2.5,1.4,0.02,0.3,0.12,0.957440829446,0.028414579497,33.69540730127948
4,12,2.5,1.4,0.02,0.3,0.15,0.959116760015,0.028376924435999998,33.799179406427484
4,12,2.5,1.4,0.02,0.4,0.09,0.976588959304,0.029064566554999997,33.60067171330297
4,12,2.5,1.4,0.02,0.4,0.12,0.977926997449,0.029092885455,33.61395688858804
4,12,2.5,1.4,0.02,0.4,0.15,0.979646746632,0.029215712812,33.53150248073434
4,12,2.5,1.4,0.02,0.5,0.09,1.010156997326,0.030030916035,33.63723557911776
4,12,2.5,1.4,0.02,0.5,0.12,1.011962919381,0.030102915907,33.61677395330605
4,12,2.5,1.4,0.02,0.5,0.15,1.013496868702,0.030175700012,33.58652386850883
4,12,2.5,1.4,0.04,0.3,0.09,1.29377754507,0.04042394769,32.005225095570076
4,12,2.5,1.4,0.04,0.3,0.12,1.297074867054,0.040582315016,31.961578991800117
